0.85601;-0.2571
0.85637;-0.2573
0.85676;-0.2575
0.85712;-0.2577
0.85748;-0.2579
0.85787;-0.2581
0.85823;-0.2583
0.85863;-0.2585
0.85898;-0.2587
0.85938;-0.2589
0.85973;-0.2591
0.86013;-0.2593
0.86049;-0.2595
0.86088;-0.2597
0.86124;-0.2599
0.8616;-0.2601
0.86199;-0.2603
0.86235;-0.2605
0.86274;-0.2607
0.8631;-0.2609
0.86346;-0.2611
0.86385;-0.2613
0.86421;-0.2615
0.8646;-0.2617
0.86496;-0.2619
0.86536;-0.2621
0.86571;-0.2623
0.86611;-0.2625
0.86647;-0.2627
0.86682;-0.2629
0.86722;-0.2631
0.86757;-0.2633
0.86797;-0.2635
0.86833;-0.2637
0.86868;-0.2639
0.86908;-0.2641
0.86944;-0.2643
0.86983;-0.2645
0.87019;-0.2647
0.87054;-0.2649
0.87094;-0.2651
0.8713;-0.2653
0.87165;-0.2655
0.87205;-0.2657
0.87241;-0.2659
0.87276;-0.2661
0.87312;-0.2663
0.87351;-0.2665
0.87387;-0.2667
0.87423;-0.2669
0.87458;-0.2671
0.87494;-0.2673
0.87534;-0.2675
0.87569;-0.2677
0.87605;-0.2679
0.87641;-0.2681
0.87676;-0.2683
0.87712;-0.2685
0.87751;-0.2687
0.87787;-0.2689
0.87823;-0.2691
0.87858;-0.2693
0.87894;-0.2695
0.8793;-0.2697
0.87969;-0.2699
0.88005;-0.2701
0.88041;-0.2703
0.88076;-0.2705
0.88112;-0.2707
0.88147;-0.2709
0.88187;-0.2711
0.88223;-0.2713
0.88258;-0.2715
0.88294;-0.2717
0.88334;-0.2719
0.88369;-0.2721
0.88405;-0.2723
0.88444;-0.2725
0.8848;-0.2727
0.88516;-0.2729
0.88555;-0.2731
0.88591;-0.2733
0.88631;-0.2735
0.88666;-0.2737
0.88702;-0.2739
0.88741;-0.2741
0.88777;-0.2743
0.88817;-0.2745
0.88852;-0.2747
0.88888;-0.2749
0.88928;-0.2751
0.88963;-0.2753
0.88999;-0.2755
0.89038;-0.2757
0.89074;-0.2759
0.8911;-0.2761
0.89149;-0.2763
0.89185;-0.2765
0.89221;-0.2767
0.8926;-0.2769
0.89296;-0.2771
0.89332;-0.2773
0.89371;-0.2775
0.89407;-0.2777
0.89442;-0.2779
0.89482;-0.2781
0.89518;-0.2783
0.89557;-0.2785
0.89593;-0.2787
0.89629;-0.2789
0.89664;-0.2791
0.89704;-0.2793
0.89739;-0.2795
0.89775;-0.2797
0.89811;-0.2799
0.89846;-0.2801
0.89882;-0.2803
0.89922;-0.2805
0.89957;-0.2807
0.89993;-0.2809
0.90029;-0.2811
0.90064;-0.2813
0.901;-0.2815
0.90135;-0.2817
0.90171;-0.2819
0.90207;-0.2821
0.90242;-0.2823
0.90278;-0.2825
0.90314;-0.2827
0.90349;-0.2829
0.90385;-0.2831
0.90421;-0.2833
0.9046;-0.2835
0.90496;-0.2837
0.90531;-0.2839
0.90567;-0.2841
0.90607;-0.2843
0.90642;-0.2845
0.90678;-0.2847
0.90718;-0.2849
0.90753;-0.2851
0.90789;-0.2853
0.90828;-0.2855
0.90864;-0.2857
0.909;-0.2859
0.90939;-0.2861
0.90975;-0.2863
0.91011;-0.2865
0.91046;-0.2867
0.91086;-0.2869
0.91121;-0.2871
0.91157;-0.2873
0.91193;-0.2875
0.91228;-0.2877
0.91264;-0.2879
0.913;-0.2881
0.91335;-0.2883
0.91371;-0.2885
0.91407;-0.2887
0.91442;-0.2889
0.91478;-0.2891
0.91518;-0.2893
0.91553;-0.2895
0.91589;-0.2897
0.91624;-0.2899
0.9166;-0.2901
0.91696;-0.2903
0.91731;-0.2905
0.91767;-0.2907
0.91807;-0.2909
0.91842;-0.2911
0.91878;-0.2913
0.91914;-0.2915
0.91953;-0.2917
0.91989;-0.2919
0.92024;-0.2921
0.9206;-0.2923
0.92096;-0.2925
0.92131;-0.2927
0.92171;-0.2929
0.92207;-0.2931
0.92242;-0.2933
0.92278;-0.2935
0.92313;-0.2937
0.92345;-0.2939
0.92381;-0.2941
0.92416;-0.2943
0.92452;-0.2945
0.92488;-0.2947
0.92523;-0.2949
0.92559;-0.2951
0.92595;-0.2953
0.92626;-0.2955
0.92662;-0.2957
0.92698;-0.2959
0.92733;-0.2961
0.92769;-0.2963
0.92805;-0.2965
0.9284;-0.2967
0.92872;-0.2969
0.92907;-0.2971
0.92943;-0.2973
0.92979;-0.2975
0.93014;-0.2977
0.9305;-0.2979
0.93086;-0.2981
0.93121;-0.2983
0.93157;-0.2985
0.93193;-0.2987
0.93228;-0.2989
0.93264;-0.2991
0.933;-0.2993
0.93335;-0.2995
0.93371;-0.2997
0.93406;-0.2999
0.93442;-0.3001
0.93478;-0.3003
0.93513;-0.3005
0.93549;-0.3007
0.93585;-0.3009
0.9362;-0.3011
0.9366;-0.3013
0.93696;-0.3015
0.93731;-0.3017
0.93767;-0.3019
0.93802;-0.3021
0.93834;-0.3023
0.9387;-0.3025
0.93905;-0.3027
0.93941;-0.3029
0.93977;-0.3031
0.94012;-0.3033
0.94048;-0.3035
0.94084;-0.3037
0.94115;-0.3039
0.94151;-0.3041
0.94187;-0.3043
0.94222;-0.3045
0.94258;-0.3047
0.9429;-0.3049
0.94325;-0.3051
0.94361;-0.3053
0.94396;-0.3055
0.94428;-0.3057
0.94464;-0.3059
0.94499;-0.3061
0.94535;-0.3063
0.94571;-0.3065
0.94602;-0.3067
0.94638;-0.3069
0.94674;-0.3071
0.94709;-0.3073
0.94745;-0.3075
0.94781;-0.3077
0.94812;-0.3079
0.94848;-0.3081
0.94884;-0.3083
0.94919;-0.3085
0.94955;-0.3087
0.9499;-0.3089
0.95026;-0.3091
0.95062;-0.3093
0.95093;-0.3095
0.95129;-0.3097
0.95165;-0.3099
0.952;-0.3101
0.95236;-0.3103
0.95268;-0.3105
0.95303;-0.3107
0.95339;-0.3109
0.95371;-0.3111
0.95406;-0.3113
0.95442;-0.3115
0.95478;-0.3117
0.95509;-0.3119
0.95545;-0.3121
0.95581;-0.3123
0.95612;-0.3125
0.95648;-0.3127
0.95684;-0.3129
0.95715;-0.3131
0.95751;-0.3133
0.95786;-0.3135
0.95822;-0.3137
0.95854;-0.3139
0.95889;-0.3141
0.95925;-0.3143
0.95957;-0.3145
0.95992;-0.3147
0.96028;-0.3149
0.9606;-0.3151
0.96095;-0.3153
0.96131;-0.3155
0.96167;-0.3157
0.96198;-0.3159
0.96234;-0.3161
0.9627;-0.3163
0.96301;-0.3165
0.96337;-0.3167
0.96373;-0.3169
0.96404;-0.3171
0.9644;-0.3173
0.96472;-0.3175
0.96507;-0.3177
0.96543;-0.3179
0.96575;-0.3181
0.9661;-0.3183
0.96646;-0.3185
0.96677;-0.3187
0.96713;-0.3189
0.96745;-0.3191
0.9678;-0.3193
0.96812;-0.3195
0.96848;-0.3197
0.96883;-0.3199
0.96915;-0.3201
0.96951;-0.3203
0.96986;-0.3205
0.97018;-0.3207
0.97054;-0.3209
0.97085;-0.3211
0.97121;-0.3213
0.97157;-0.3215
0.97188;-0.3217
0.97224;-0.3219
0.9726;-0.3221
0.97291;-0.3223
0.97327;-0.3225
0.97359;-0.3227
0.97394;-0.3229
0.9743;-0.3231
0.97462;-0.3233
0.97497;-0.3235
0.97529;-0.3237
0.97565;-0.3239
0.97596;-0.3241
0.97632;-0.3243
0.97668;-0.3245
0.97699;-0.3247
0.97735;-0.3249
0.97767;-0.3251
0.97802;-0.3253
0.97838;-0.3255
0.97869;-0.3257
0.97905;-0.3259
0.97941;-0.3261
0.97972;-0.3263
0.98008;-0.3265
0.9804;-0.3267
0.98075;-0.3269
0.98107;-0.3271
0.98143;-0.3273
0.98174;-0.3275
0.9821;-0.3277
0.98242;-0.3279
0.98277;-0.3281
0.98309;-0.3283
0.98345;-0.3285
0.98376;-0.3287
0.98412;-0.3289
0.98444;-0.3291
0.98475;-0.3293
0.98511;-0.3295
0.98543;-0.3297
0.98578;-0.3299
0.9861;-0.3301
0.98642;-0.3303
0.98677;-0.3305
0.98709;-0.3307
0.98745;-0.3309
0.98776;-0.3311
0.98808;-0.3313
0.98844;-0.3315
0.98875;-0.3317
0.98907;-0.3319
0.98943;-0.3321
0.98974;-0.3323
0.9901;-0.3325
0.99042;-0.3327
0.99073;-0.3329
0.99109;-0.3331
0.99141;-0.3333
0.99172;-0.3335
0.99208;-0.3337
0.9924;-0.3339
0.99271;-0.3341
0.99307;-0.3343
0.99339;-0.3345
0.9937;-0.3347
0.99406;-0.3349
0.99438;-0.3351
0.99473;-0.3353
0.99505;-0.3355
0.99537;-0.3357
0.99572;-0.3359
0.99604;-0.3361
0.9964;-0.3363
0.99671;-0.3365
0.99703;-0.3367
0.99739;-0.3369
0.9977;-0.3371
0.99806;-0.3373
0.99838;-0.3375
0.99869;-0.3377
0.99905;-0.3379
0.99937;-0.3381
0.99968;-0.3383
1.00004;-0.3385
1.00036;-0.3387
1.00067;-0.3389
1.00103;-0.3391
1.00135;-0.3393
1.00166;-0.3395
1.00202;-0.3397
1.00234;-0.3399
1.00265;-0.3401
1.00297;-0.3403
1.00333;-0.3405
1.00364;-0.3407
1.00396;-0.3409
1.00432;-0.3411
1.00463;-0.3413
1.00495;-0.3415
1.00527;-0.3417
1.00562;-0.3419
1.00594;-0.3421
1.00626;-0.3423
1.00657;-0.3425
1.00689;-0.3427
1.00725;-0.3429
1.00756;-0.3431
1.00788;-0.3433
1.0082;-0.3435
1.00855;-0.3437
1.00887;-0.3439
1.00919;-0.3441
1.0095;-0.3443
1.00982;-0.3445
1.01018;-0.3447
1.01049;-0.3449
1.01081;-0.3451
1.01113;-0.3453
1.01144;-0.3455
1.0118;-0.3457
1.01212;-0.3459
1.01243;-0.3461
1.01275;-0.3463
1.01307;-0.3465
1.01342;-0.3467
1.01374;-0.3469
1.01406;-0.3471
1.01438;-0.3473
1.01473;-0.3475
1.01505;-0.3477
1.01537;-0.3479
1.01572;-0.3481
1.01604;-0.3483
1.01636;-0.3485
1.01671;-0.3487
1.01703;-0.3489
1.01735;-0.3491
1.0177;-0.3493
1.01802;-0.3495
1.01834;-0.3497
1.01865;-0.3499
1.01901;-0.3501
1.01933;-0.3503
1.01964;-0.3505
1.01996;-0.3507
1.02028;-0.3509
1.02059;-0.3511
1.02091;-0.3513
1.02123;-0.3515
1.02154;-0.3517
1.02186;-0.3519
1.02218;-0.3521
1.02249;-0.3523
1.02281;-0.3525
1.02313;-0.3527
1.0234;-0.3529
1.02372;-0.3531
1.02404;-0.3533
1.02435;-0.3535
1.02467;-0.3537
1.02499;-0.3539
1.0253;-0.3541
1.02566;-0.3543
1.02598;-0.3545
1.02629;-0.3547
1.02661;-0.3549
1.02693;-0.3551
1.02725;-0.3553
1.0276;-0.3555
1.02792;-0.3557
1.02824;-0.3559
1.02855;-0.3561
1.02887;-0.3563
1.02923;-0.3565
1.02954;-0.3567
1.02986;-0.3569
1.03018;-0.3571
1.03049;-0.3573
1.03081;-0.3575
1.03113;-0.3577
1.03144;-0.3579
1.0318;-0.3581
1.03212;-0.3583
1.03243;-0.3585
1.03275;-0.3587
1.03307;-0.3589
1.03338;-0.3591
1.0337;-0.3593
1.03398;-0.3595
1.03429;-0.3597
1.03461;-0.3599
1.03493;-0.3601
1.03524;-0.3603
1.03556;-0.3605
1.03588;-0.3607
1.0362;-0.3609
1.03651;-0.3611
1.03683;-0.3613
1.03715;-0.3615
1.03746;-0.3617
1.03778;-0.3619
1.0381;-0.3621
1.03841;-0.3623
1.03877;-0.3625
1.03909;-0.3627
1.0394;-0.3629
1.03972;-0.3631
1.04004;-0.3633
1.04035;-0.3635
1.04067;-0.3637
1.04099;-0.3639
1.04134;-0.3641
1.04166;-0.3643
1.04198;-0.3645
1.04229;-0.3647
1.04261;-0.3649
1.04293;-0.3651
1.04324;-0.3654
1.04356;-0.3656
1.04388;-0.3658
1.04419;-0.366
1.04451;-0.3662
1.04483;-0.3664
1.04514;-0.3666
1.04546;-0.3668
1.04578;-0.367
1.0461;-0.3672
1.04641;-0.3674
1.04673;-0.3676
1.04705;-0.3678
1.04736;-0.368
1.04768;-0.3682
1.048;-0.3684
1.04831;-0.3686
1.04863;-0.3688
1.04895;-0.369
1.04922;-0.3692
1.04954;-0.3694
1.04986;-0.3696
1.05017;-0.3698
1.05049;-0.37
1.05077;-0.3702
1.05109;-0.3704
1.0514;-0.3706
1.05172;-0.3708
1.052;-0.371
1.05231;-0.3712
1.05263;-0.3714
1.05291;-0.3716
1.05322;-0.3718
1.05354;-0.372
1.05386;-0.3722
1.05413;-0.3724
1.05445;-0.3726
1.05477;-0.3728
1.05508;-0.373
1.05536;-0.3732
1.05568;-0.3734
1.056;-0.3736
1.05631;-0.3738
1.05663;-0.374
1.05691;-0.3742
1.05722;-0.3744
1.05754;-0.3746
1.05786;-0.3748
1.05817;-0.375
1.05849;-0.3752
1.05881;-0.3754
1.05908;-0.3756
1.0594;-0.3758
1.05972;-0.376
1.06003;-0.3762
1.06035;-0.3764
1.06067;-0.3766
1.06099;-0.3768
1.0613;-0.377
1.06158;-0.3772
1.0619;-0.3774
1.06221;-0.3776
1.06253;-0.3778
1.06285;-0.378
1.06316;-0.3782
1.06344;-0.3784
1.06376;-0.3786
1.06407;-0.3788
1.06439;-0.379
1.06471;-0.3792
1.06502;-0.3794
1.0653;-0.3796
1.06562;-0.3798
1.06594;-0.38
1.06625;-0.3802
1.06657;-0.3804
1.06689;-0.3806
1.0672;-0.3808
1.06752;-0.381
1.06784;-0.3812
1.06815;-0.3814
1.06843;-0.3816
1.06875;-0.3818
1.06906;-0.382
1.06938;-0.3822
1.0697;-0.3824
1.07001;-0.3826
1.07029;-0.3828
1.07061;-0.383
1.07093;-0.3832
1.0712;-0.3834
1.07152;-0.3836
1.07184;-0.3838
1.07211;-0.384
1.07243;-0.3842
1.07271;-0.3844
1.07302;-0.3846
1.07334;-0.3848
1.07362;-0.385
1.07393;-0.3852
1.07421;-0.3854
1.07453;-0.3856
1.07485;-0.3858
1.07512;-0.386
1.07544;-0.3862
1.07572;-0.3864
1.07603;-0.3866
1.07635;-0.3868
1.07667;-0.387
1.07694;-0.3872
1.07726;-0.3874
1.07758;-0.3876
1.07786;-0.3878
1.07817;-0.388
1.07849;-0.3882
1.07881;-0.3884
1.07912;-0.3886
1.0794;-0.3888
1.07972;-0.389
1.08003;-0.3892
1.08035;-0.3894
1.08067;-0.3896
1.08098;-0.3898
1.08126;-0.39
1.08158;-0.3902
1.08189;-0.3904
1.08221;-0.3906
1.08253;-0.3908
1.08284;-0.391
1.08316;-0.3912
1.08344;-0.3914
1.08376;-0.3916
1.08407;-0.3918
1.08439;-0.392
1.08471;-0.3922
1.08498;-0.3924
1.0853;-0.3926
1.08562;-0.3928
1.08589;-0.393
1.08621;-0.3932
1.08653;-0.3934
1.08681;-0.3936
1.08712;-0.3938
1.0874;-0.394
1.08772;-0.3942
1.08799;-0.3944
1.08831;-0.3946
1.08863;-0.3948
1.0889;-0.395
1.08922;-0.3952
1.0895;-0.3954
1.08981;-0.3956
1.09009;-0.3958
1.09041;-0.396
1.09069;-0.3962
1.091;-0.3964
1.09128;-0.3966
1.0916;-0.3968
1.09187;-0.397
1.09219;-0.3972
1.09247;-0.3974
1.09278;-0.3976
1.09306;-0.3978
1.09338;-0.398
1.09366;-0.3982
1.09397;-0.3984
1.09425;-0.3986
1.09457;-0.3988
1.09488;-0.399
1.09516;-0.3992
1.09548;-0.3994
1.09575;-0.3996
1.09607;-0.3998
1.09635;-0.4
1.09667;-0.4002
1.09694;-0.4004
1.09726;-0.4006
1.09758;-0.4008
1.09785;-0.401
1.09817;-0.4012
1.09849;-0.4014
1.09876;-0.4016
1.09908;-0.4018
1.0994;-0.402
1.09971;-0.4022
1.09999;-0.4024
1.10031;-0.4026
1.10063;-0.4028
1.10094;-0.403
1.10122;-0.4032
1.10154;-0.4034
1.10185;-0.4036
1.10217;-0.4038
1.10245;-0.404
1.10276;-0.4042
1.10308;-0.4044
1.10336;-0.4046
1.10367;-0.4048
1.10399;-0.405
1.10427;-0.4052
1.10459;-0.4054
1.1049;-0.4056
1.10518;-0.4058
1.1055;-0.406
1.10577;-0.4062
1.10609;-0.4064
1.10637;-0.4066
1.10668;-0.4068
1.10696;-0.407
1.10728;-0.4072
1.10756;-0.4074
1.10783;-0.4076
1.10815;-0.4078
1.10843;-0.408
1.10874;-0.4082
1.10902;-0.4084
1.1093;-0.4086
1.10962;-0.4088
1.10989;-0.409
1.11021;-0.4092
1.11049;-0.4094
1.11076;-0.4096
1.11108;-0.4098
1.11136;-0.41
1.11167;-0.4102
1.11195;-0.4104
1.11223;-0.4106
1.11255;-0.4108
1.11282;-0.411
1.11314;-0.4112
1.11342;-0.4114
1.11373;-0.4116
1.11401;-0.4118
1.11433;-0.412
1.1146;-0.4122
1.11492;-0.4124
1.1152;-0.4126
1.11552;-0.4128
1.11579;-0.413
1.11611;-0.4132
1.11639;-0.4134
1.1167;-0.4136
1.11698;-0.4138
1.1173;-0.414
1.11757;-0.4142
1.11789;-0.4144
1.11821;-0.4146
1.11849;-0.4148
1.1188;-0.415
1.11908;-0.4152
1.1194;-0.4154
1.11971;-0.4156
1.12003;-0.4158
1.12031;-0.416
1.12062;-0.4162
1.12094;-0.4164
1.12122;-0.4166
1.12153;-0.4168
1.12185;-0.417
1.12213;-0.4172
1.12245;-0.4174
1.12276;-0.4176
1.12304;-0.4178
1.12336;-0.418
1.12363;-0.4182
1.12395;-0.4184
1.12427;-0.4186
1.12454;-0.4188
1.12486;-0.419
1.12514;-0.4192
1.12542;-0.4194
1.12573;-0.4196
1.12601;-0.4198
1.12629;-0.42
1.1266;-0.4202
1.12688;-0.4204
1.1272;-0.4206
1.12748;-0.4208
1.12775;-0.421
1.12803;-0.4212
1.12835;-0.4214
1.12862;-0.4216
1.1289;-0.4218
1.12918;-0.422
1.12946;-0.4222
1.12977;-0.4224
1.13005;-0.4226
1.13033;-0.4228
1.1306;-0.423
1.13088;-0.4232
1.13116;-0.4234
1.13147;-0.4236
1.13175;-0.4238
1.13203;-0.424
1.13231;-0.4242
1.13258;-0.4244
1.1329;-0.4246
1.13318;-0.4248
1.13345;-0.425
1.13377;-0.4252
1.13405;-0.4254
1.13433;-0.4256
1.13464;-0.4258
1.13492;-0.426
1.1352;-0.4262
1.13551;-0.4264
1.13579;-0.4266
1.13611;-0.4268
1.13639;-0.427
1.1367;-0.4272
1.13698;-0.4274
1.1373;-0.4276
1.13757;-0.4278
1.13789;-0.428
1.13817;-0.4282
1.13848;-0.4284
1.13876;-0.4286
1.13908;-0.4288
1.13936;-0.429
1.13967;-0.4292
1.13995;-0.4294
1.14023;-0.4296
1.14054;-0.4298
1.14082;-0.43
1.14114;-0.4302
1.14141;-0.4304
1.14169;-0.4306
1.14201;-0.4308
1.14229;-0.431
1.14256;-0.4312
1.14284;-0.4314
1.14312;-0.4316
1.14343;-0.4318
1.14371;-0.432
1.14399;-0.4322
1.14427;-0.4324
1.14454;-0.4326
1.14482;-0.4328
1.1451;-0.433
1.14537;-0.4332
1.14565;-0.4334
1.14593;-0.4336
1.14621;-0.4338
1.14648;-0.434
1.14676;-0.4342
1.14704;-0.4344
1.14732;-0.4346
1.14759;-0.4348
1.14787;-0.435
1.14815;-0.4352
1.14842;-0.4354
1.1487;-0.4356
1.14898;-0.4358
1.14926;-0.436
1.14953;-0.4362
1.14977;-0.4364
1.15005;-0.4366
1.15032;-0.4368
1.1506;-0.437
1.15088;-0.4372
1.15116;-0.4374
1.15143;-0.4376
1.15171;-0.4378
1.15199;-0.438
1.15227;-0.4382
1.15254;-0.4384
1.15286;-0.4386
1.15314;-0.4388
1.15341;-0.439
1.15369;-0.4392
1.15397;-0.4394
1.15425;-0.4396
1.15452;-0.4398
1.1548;-0.44
1.15512;-0.4402
1.15539;-0.4404
1.15567;-0.4406
1.15595;-0.4408
1.15626;-0.441
1.15654;-0.4412
1.15682;-0.4414
1.1571;-0.4416
1.15741;-0.4418
1.15769;-0.442
1.15797;-0.4422
1.15824;-0.4424
1.15856;-0.4426
1.15884;-0.4428
1.15912;-0.443
1.15939;-0.4432
1.15967;-0.4434
1.15999;-0.4436
1.16026;-0.4438
1.16054;-0.444
1.16082;-0.4442
1.1611;-0.4444
1.16137;-0.4446
1.16165;-0.4448
1.16197;-0.445
1.16224;-0.4452
1.16252;-0.4454
1.1628;-0.4456
1.16308;-0.4458
1.16335;-0.446
1.16363;-0.4462
1.16391;-0.4464
1.16419;-0.4466
1.16446;-0.4468
1.16474;-0.447
1.16502;-0.4472
1.16533;-0.4474
1.16561;-0.4476
1.16589;-0.4478
1.16617;-0.448
1.16644;-0.4482
1.16672;-0.4484
1.167;-0.4486
1.16727;-0.4488
1.16755;-0.449
1.16783;-0.4492
1.16811;-0.4494
1.16838;-0.4496
1.16866;-0.4498
1.16894;-0.45
1.16921;-0.4502
1.16945;-0.4504
1.16973;-0.4506
1.17001;-0.4508
1.17028;-0.451
1.17056;-0.4512
1.17084;-0.4514
1.17112;-0.4516
1.17139;-0.4518
1.17167;-0.452
1.17195;-0.4522
1.17222;-0.4524
1.1725;-0.4526
1.17278;-0.4528
1.17306;-0.453
1.17329;-0.4532
1.17357;-0.4534
1.17385;-0.4536
1.17412;-0.4538
1.1744;-0.454
1.17468;-0.4542
1.17496;-0.4544
1.17523;-0.4546
1.17551;-0.4548
1.17579;-0.455
1.17607;-0.4552
1.17634;-0.4554
1.17662;-0.4556
1.1769;-0.4558
1.17717;-0.456
1.17745;-0.4562
1.17777;-0.4564
1.17805;-0.4566
1.17832;-0.4568
1.1786;-0.457
1.17888;-0.4572
1.17915;-0.4574
1.17943;-0.4576
1.17975;-0.4578
1.18003;-0.458
1.1803;-0.4582
1.18058;-0.4584
1.18086;-0.4586
1.18113;-0.4588
1.18145;-0.459
1.18173;-0.4592
1.18201;-0.4594
1.18228;-0.4596
1.18256;-0.4598
1.18284;-0.46
1.18311;-0.4602
1.18339;-0.4604
1.18367;-0.4606
1.18395;-0.4608
1.18422;-0.461
1.1845;-0.4612
1.18478;-0.4614
1.18505;-0.4616
1.18533;-0.4618
1.18561;-0.462
1.18589;-0.4622
1.18612;-0.4624
1.1864;-0.4626
1.18668;-0.4628
1.18696;-0.463
1.18723;-0.4632
1.18751;-0.4634
1.18775;-0.4636
1.18802;-0.4638
1.1883;-0.464
1.18858;-0.4642
1.18886;-0.4644
1.18913;-0.4646
1.18937;-0.4648
1.18965;-0.465
1.18993;-0.4652
1.1902;-0.4654
1.19048;-0.4656
1.19076;-0.4658
1.19099;-0.466
1.19127;-0.4662
1.19155;-0.4664
1.19183;-0.4666
1.1921;-0.4668
1.19238;-0.467
1.19266;-0.4672
1.1929;-0.4674
1.19317;-0.4676
1.19345;-0.4678
1.19373;-0.468
1.194;-0.4682
1.19428;-0.4684
1.19456;-0.4686
1.19484;-0.4688
1.19511;-0.469
1.19539;-0.4692
1.19567;-0.4694
1.19594;-0.4696
1.19622;-0.4698
1.1965;-0.47
1.19678;-0.4702
1.19705;-0.4704
1.19733;-0.4706
1.19761;-0.4708
1.19789;-0.471
1.19816;-0.4712
1.19844;-0.4714
1.19876;-0.4716
1.19903;-0.4718
1.19931;-0.472
1.19959;-0.4722
1.19987;-0.4724
1.20014;-0.4726
1.20046;-0.4728
1.20074;-0.473
1.20101;-0.4732
1.20129;-0.4734
1.20157;-0.4736
1.20185;-0.4738
1.20212;-0.474
1.2024;-0.4742
1.20268;-0.4744
1.20295;-0.4746
1.20323;-0.4748
1.20351;-0.475
1.20375;-0.4752
1.20402;-0.4754
1.2043;-0.4756
1.20458;-0.4758
1.20486;-0.476
1.20509;-0.4762
1.20537;-0.4764
1.20565;-0.4766
1.20592;-0.4768
1.20616;-0.477
1.20644;-0.4772
1.20672;-0.4774
1.20695;-0.4776
1.20723;-0.4778
1.20751;-0.478
1.20775;-0.4782
1.20802;-0.4784
1.2083;-0.4786
1.20854;-0.4788
1.20882;-0.479
1.20909;-0.4792
1.20937;-0.4794
1.20961;-0.4796
1.20988;-0.4798
1.21016;-0.48
1.2104;-0.4802
1.21068;-0.4804
1.21095;-0.4806
1.21123;-0.4808
1.21151;-0.481
1.21175;-0.4812
1.21202;-0.4814
1.2123;-0.4816
1.21258;-0.4818
1.21285;-0.482
1.21313;-0.4822
1.21341;-0.4824
1.21369;-0.4826
1.21396;-0.4828
1.21424;-0.483
1.21452;-0.4832
1.21479;-0.4834
1.21507;-0.4836
1.21535;-0.4838
1.21563;-0.484
1.2159;-0.4842
1.21618;-0.4844
1.2165;-0.4846
1.21677;-0.4848
1.21705;-0.485
1.21733;-0.4852
1.21761;-0.4854
1.21788;-0.4856
1.21816;-0.4858
1.21844;-0.486
1.21872;-0.4862
1.21899;-0.4864
1.21927;-0.4866
1.21955;-0.4868
1.21982;-0.487
1.2201;-0.4872
1.22038;-0.4874
1.22062;-0.4876
1.22089;-0.4878
1.22117;-0.488
1.22145;-0.4882
1.22173;-0.4884
1.22196;-0.4886
1.22224;-0.4888
1.22252;-0.489
1.22279;-0.4892
1.22303;-0.4894
1.22331;-0.4896
1.22359;-0.4898
1.22382;-0.49
1.2241;-0.4902
1.22438;-0.4904
1.22466;-0.4906
1.22489;-0.4908
1.22517;-0.491
1.22545;-0.4912
1.22569;-0.4914
1.22596;-0.4916
1.22624;-0.4918
1.22648;-0.492
1.22675;-0.4922
1.22703;-0.4924
1.22731;-0.4926
1.22755;-0.4928
1.22782;-0.493
1.2281;-0.4932
1.22838;-0.4934
1.22866;-0.4936
1.22889;-0.4938
1.22917;-0.494
1.22945;-0.4942
1.22972;-0.4944
1.23;-0.4946
1.23028;-0.4948
1.23056;-0.495
1.23079;-0.4952
1.23107;-0.4954
1.23135;-0.4956
1.23163;-0.4958
1.2319;-0.496
1.23218;-0.4962
1.23246;-0.4964
1.23273;-0.4966
1.23297;-0.4968
1.23325;-0.497
1.23353;-0.4972
1.2338;-0.4974
1.23408;-0.4976
1.23432;-0.4978
1.2346;-0.498
1.23487;-0.4982
1.23515;-0.4984
1.23543;-0.4986
1.23566;-0.4988
1.23594;-0.499
1.23622;-0.4992
1.23646;-0.4994
1.23673;-0.4996
1.23701;-0.4998
1.23725;-0.5
1.23753;-0.5002
1.2378;-0.5004
1.23808;-0.5006
1.23832;-0.5008
1.23859;-0.501
1.23883;-0.5012
1.23911;-0.5014
1.23939;-0.5016
1.23966;-0.5018
1.2399;-0.502
1.24018;-0.5022
1.24046;-0.5024
1.24069;-0.5026
1.24097;-0.5028
1.24125;-0.503
1.24149;-0.5032
1.24176;-0.5034
1.24204;-0.5036
1.24232;-0.5038
1.24256;-0.504
1.24283;-0.5042
1.24311;-0.5044
1.24339;-0.5046
1.24362;-0.5048
1.2439;-0.505
1.24418;-0.5052
1.24446;-0.5054
1.24473;-0.5056
1.24497;-0.5058
1.24525;-0.506
1.24553;-0.5062
1.2458;-0.5064
1.24608;-0.5066
1.24632;-0.5068
1.24659;-0.507
1.24687;-0.5072
1.24711;-0.5074
1.24739;-0.5076
1.24766;-0.5078
1.2479;-0.508
1.24818;-0.5082
1.24842;-0.5084
1.24869;-0.5086
1.24897;-0.5088
1.24921;-0.509
1.24949;-0.5092
1.24972;-0.5094
1.24996;-0.5096
1.25024;-0.5098
1.25048;-0.51
1.25075;-0.5102
1.25099;-0.5104
1.25127;-0.5106
1.2515;-0.5108
1.25178;-0.511
1.25202;-0.5112
1.2523;-0.5114
1.25253;-0.5116
1.25281;-0.5118
1.25305;-0.512
1.25333;-0.5122
1.25356;-0.5124
1.25384;-0.5126
1.25408;-0.5128
1.25436;-0.513
1.25463;-0.5132
1.25487;-0.5134
1.25515;-0.5136
1.25539;-0.5138
1.25566;-0.514
1.25594;-0.5142
1.25618;-0.5144
